== versions overview ==
20260227_000001_init.py | rev=None | down=None
20260227_000002_masterdata.py | rev=None | down=None
20260227_000003_books.py | rev=None | down=None
20260227_000004_vouchers.py | rev=None | down=None
20260227_000005_voucher_audit.py | rev=None | down=None
20260227_000006_aux_fields.py | rev=None | down=None
20260227_000007_reimbursements.py | rev=None | down=None
20260227_000008_payments.py | rev=None | down=None
20260227_000009_bank_transactions.py | rev=None | down=None
20260227_000010_bank_reconcile.py | rev=None | down=None
20260227_000011_tax_module.py | rev=None | down=None
20260227_000012_fixed_assets.py | rev=None | down=None
20260227_000013_depreciation.py | rev=None | down=None
20260227_000014_asset_changes.py | rev=None | down=None
20260227_000015_export_audit.py | rev=None | down=None
20260227_000016_system_management.py | rev=None | down=None
20260227_000017_asset_card_enhance.py | rev=None | down=None
20260301_000021_consolidation_models.py | rev=None | down=None
20260302_000025_consolidation_authorizations.py | rev=None | down=None
20260302_000026_consolidation_parameters.py | rev=None | down=None
20260302_000027_consolidation_audit_log.py | rev=None | down=None
20260302_000028_consolidation_adjustments.py | rev=None | down=None
20260302_000029_consolidation_parameters_scope_fields.py | rev=None | down=None
20260302_000030_consolidation_ownership.py | rev=None | down=None
20260302_000031_consolidation_adjustments_generated_fields.py | rev=None | down=None
20260302_000032_consolidation_adjustment_set_audit_fields.py | rev=None | down=None
20260302_000033_consolidation_group_types.py | rev=None | down=None
20260303_000034_consolidation_acquisition_events.py | rev=None | down=None
20260303_000035_consolidation_ic_inventory_txn.py | rev=None | down=None
20260303_000036_consolidation_parameters_tax_rate.py | rev=None | down=None
20260303_000037_consolidation_adjustments_up_tracking.py | rev=None | down=None
20260303_000038_consolidation_adjustments_up_balance_fields.py | rev=None | down=None
20260303_000039_consolidation_ic_asset_transfer_events.py | rev=None | down=None
20260303_000040_sys_users_auth_fields.py | rev=None | down=None
20260303_000041_reimbursements_fin_enhance.py | rev=None | down=None
20260303_000042_payroll_mvp.py | rev=None | down=None
20260303_000043_payroll_payment_link_fields.py | rev=None | down=None
20260303_000044_payroll_enhancements.py | rev=None | down=None
20260303_000045_tax_enhancements.py | rev=None | down=None
20260303_000046_asset_enhancements.py | rev=None | down=None
20260303_000047_consolidation_enhancements.py | rev=None | down=None
20260303_000048_dashboard_role_todo_reminders.py | rev=None | down=None
20260303_000049_perf_index_tuning.py | rev=None | down=None
20260304185406_create_payroll_tables.py | rev=None | down=None
20260304190255_create_auxdim_tables.py | rev=952b08052623 | down=None

== checks ==
duplicate_revisions: NONE
self_loops: NONE
orphans: NONE
